ds,p50,p80,p90,is_closed,open_minutes,data_through
2026-10-17,3278.209434704636,3325.803370588169,3691.888610457,False,660,2025-12-22
2026-10-18,2591.7484295317363,2862.512981343317,3047.8228372079684,False,480,2025-12-22
2026-10-19,2193.5908981304974,2445.321781851446,2514.699025280648,False,540,2025-12-22
2026-10-20,2179.3627231843775,2341.1679956647886,2472.0834745231296,False,540,2025-12-22
2026-10-21,2173.093869697602,2358.4116018311556,2472.0834745231296,False,540,2025-12-22
2026-10-22,2142.4464031927782,2360.0868842022783,2483.8846946005033,False,540,2025-12-22
2026-10-23,3044.506487992856,3262.9478198940324,3523.2515468176625,False,660,2025-12-22
2026-10-24,3406.553585835707,3543.2083709052595,3621.609681290998,False,660,2025-12-22
2026-10-25,2544.941944452098,3010.467152868603,3015.5097033496177,False,480,2025-12-22
2026-10-26,2028.2486339994607,2299.481880637427,2400.4496658992352,False,540,2025-12-22
2026-10-27,2197.9652475069306,2305.6069524028417,2412.914926296442,False,540,2025-12-22
2026-10-28,2147.6525057771323,2322.8505585692087,2412.914926296442,False,540,2025-12-22
2026-10-29,2225.8152049470855,2337.632636410875,2443.60075926252,False,540,2025-12-22
2026-10-30,2564.1501686775264,3152.939508910803,3278.0726208905253,False,660,2025-12-22
2026-10-31,3104.39810301706,3230.672728751826,3230.672728751826,False,660,2025-12-22
2026-11-01,2413.4472644420944,2909.3416402892863,2909.3416402892863,False,480,2025-12-22
2026-11-02,2028.3570132802447,2271.4841530178774,2271.4841530178774,False,540,2025-12-22
2026-11-03,2266.8899661858404,2266.8899661858404,2440.9184737852675,False,540,2025-12-22
2026-11-04,2292.824463765079,2292.824463765079,2443.7834138005246,False,540,2025-12-22
2026-11-05,2247.282581044689,2247.282581044689,2442.453900689503,False,540,2025-12-22
2026-11-06,2592.4445747008895,2875.345159826962,3313.753605027404,False,660,2025-12-22
2026-11-07,3304.717716650527,3331.6526912259005,3454.7472629958484,False,660,2025-12-22
2026-11-08,2753.1520911691778,3116.202695752756,3116.202695752756,False,480,2025-12-22
2026-11-09,2095.83016821704,2304.0495165993443,2419.368143037635,False,540,2025-12-22
2026-11-10,2016.6079233208732,2163.7290522114668,2316.031359488233,False,540,2025-12-22
2026-11-11,2189.11631046045,2203.4099461118985,2372.387256614589,False,540,2025-12-22
2026-11-12,1901.0244328437082,2188.2704475557102,2326.2307769793115,False,540,2025-12-22
2026-11-13,2464.4980628909043,3074.128229746525,3154.1216366802,False,660,2025-12-22
2026-11-14,3199.547516903087,3199.547516903087,3251.9038148626714,False,660,2025-12-22
2026-11-15,2490.067441122901,2675.374565451769,2859.680145786713,False,480,2025-12-22
