ds,p50,calibration_scale
2026-06-24,2681.205716520792,0.9889373032065332
2026-06-25,2284.8841544218885,0.9889373032065332
2026-06-26,3428.6644336547147,0.9889373032065332
2026-06-27,4004.9175633780887,0.9889373032065332
2026-06-28,3211.607989302954,0.9889373032065332
2026-06-29,3217.8674101669176,0.9889373032065332
2026-06-30,2937.538722125276,0.9889373032065332
2026-07-01,2709.3285976485076,0.9889373032065332
2026-07-02,2443.4285214017304,0.9889373032065332
2026-07-03,3483.8754332838234,0.9889373032065332
2026-07-04,3803.6836861847055,1.0
2026-07-05,3441.427593805172,0.9889373032065332
2026-07-06,3430.0014064570023,0.9889373032065332
2026-07-07,3100.99107255078,0.9889373032065332
2026-07-08,3023.731084981068,0.9889373032065332
2026-07-09,2659.87172887894,0.9889373032065332
2026-07-10,3844.7621092977306,0.9889373032065332
2026-07-11,4418.85373079213,0.9889373032065332
2026-07-12,3755.297259688127,0.9889373032065332
2026-07-13,3512.9662217773534,0.9889373032065332
2026-07-14,3316.7159069518134,0.9889373032065332
2026-07-15,3266.8721782123926,0.9889373032065332
2026-07-16,2736.1189869344366,0.9889373032065332
2026-07-17,4193.109271650093,0.9889373032065332
2026-07-18,4486.234067411039,0.9889373032065332
2026-07-19,3719.691735499991,0.9889373032065332
2026-07-20,3335.3602092957444,0.9889373032065332
2026-07-21,3089.179552098275,0.9889373032065332
2026-07-22,3057.4574241327573,0.9889373032065332
2026-07-23,2704.357832744281,0.9889373032065332
2026-07-24,4034.080856076684,0.9889373032065332
2026-07-25,4471.339694290614,0.9889373032065332
2026-07-26,3725.594043558042,0.9889373032065332
2026-07-27,3404.9565817475586,0.9889373032065332
2026-07-28,3136.9351625011236,0.9889373032065332
2026-07-29,3029.5754234727237,0.9889373032065332
2026-07-30,2670.519728711425,0.9889373032065332
2026-07-31,3992.800041495946,0.9889373032065332
2026-08-01,4275.296195229899,0.9889373032065332
2026-08-02,3687.038725735489,0.9889373032065332
2026-08-03,3313.150692275269,0.9889373032065332
2026-08-04,3016.13128055991,0.9889373032065332
2026-08-05,3045.0740249979444,0.9889373032065332
2026-08-06,2588.3541566855542,0.9889373032065332
2026-08-07,3902.742338294857,0.9889373032065332
2026-08-08,4304.731992982798,0.9889373032065332
2026-08-09,3776.0351078055874,0.9889373032065332
2026-08-10,3459.892237384565,0.9889373032065332
2026-08-11,3232.246436350676,0.9889373032065332
2026-08-12,2773.344348645464,0.9889373032065332
2026-08-13,2292.9045465597947,0.9889373032065332
2026-08-14,3644.1949219428743,0.9889373032065332
2026-08-15,4073.3787943807956,0.9889373032065332
2026-08-16,3618.15185108785,0.9889373032065332
2026-08-17,3406.080061348652,0.9889373032065332
2026-08-18,3105.2956360223543,0.9889373032065332
2026-08-19,2775.7540290534985,0.9889373032065332
2026-08-20,2102.635370567229,0.9889373032065332
2026-08-21,3657.900810604279,0.9889373032065332
2026-08-22,4059.0282135045177,0.9889373032065332
2026-08-23,3369.4372742015007,0.9889373032065332
2026-08-24,2962.3394338341604,0.9889373032065332
2026-08-25,2508.742302707762,0.9889373032065332
2026-08-26,2416.9470749165935,0.9889373032065332
2026-08-27,2047.5608753023191,0.9889373032065332
2026-08-28,3177.130912980865,0.9889373032065332
2026-08-29,3884.6621697152736,0.9889373032065332
2026-08-30,3200.457835799809,0.9889373032065332
2026-08-31,3070.5966414126406,0.9889373032065332
2026-09-01,2754.3845226465346,0.9889373032065332
2026-09-02,2398.017875204931,0.9889373032065332
2026-09-03,2009.8444750194437,0.9889373032065332
2026-09-04,3078.1328596933613,0.9889373032065332
2026-09-05,4072.7182233389035,0.9889373032065332
2026-09-06,3242.2409322894996,0.9889373032065332
2026-09-07,3847.961366405058,1.0
2026-09-08,2518.6560382935954,0.9889373032065332
2026-09-09,2285.5315051708835,0.9889373032065332
2026-09-10,1951.3351290976636,0.9889373032065332
2026-09-11,3202.911786012713,0.9889373032065332
2026-09-12,3892.386903727802,0.9889373032065332
2026-09-13,3086.014019040633,0.9889373032065332
2026-09-14,2945.3160378041107,0.9889373032065332
2026-09-15,2546.6588367554396,0.9889373032065332
2026-09-16,2479.5024102392276,0.9889373032065332
2026-09-17,2109.127790574523,0.9889373032065332
2026-09-18,3640.549480428949,0.9889373032065332
2026-09-19,3826.919368399044,0.9889373032065332
2026-09-20,2882.888252089256,0.9889373032065332
2026-09-21,2929.221354139324,0.9889373032065332
2026-09-22,2579.2140571641926,0.9889373032065332
2026-09-23,2440.2246977518425,0.9889373032065332
2026-09-24,2084.4033307211744,0.9889373032065332
2026-09-25,3306.1406178417683,0.9889373032065332
2026-09-26,3788.0889481774493,0.9889373032065332
2026-09-27,3018.1431447116497,0.9889373032065332
2026-09-28,3044.2944983155107,0.9889373032065332
2026-09-29,2641.500517813505,0.9889373032065332
2026-09-30,2463.826475890765,0.9889373032065332
2026-10-01,2033.1915662243932,0.9889373032065332
2026-10-02,3428.404382107546,0.9889373032065332
2026-10-03,3837.42082952617,0.9889373032065332
2026-10-04,3162.144992157225,0.9889373032065332
2026-10-05,3050.958269078701,0.9889373032065332
2026-10-06,2591.035734307,0.9889373032065332
2026-10-07,2485.8103099035134,0.9889373032065332
2026-10-08,2112.5159957276474,0.9889373032065332
2026-10-09,3495.969973953191,0.9889373032065332
2026-10-10,3716.812164230599,0.9889373032065332
2026-10-11,2921.723902878997,0.9889373032065332
2026-10-12,2795.06269767014,0.9889373032065332
2026-10-13,2612.898688078164,0.9889373032065332
2026-10-14,2552.282492320005,0.9889373032065332
2026-10-15,2140.4459956725354,0.9889373032065332
2026-10-16,3630.907349413491,0.9889373032065332
2026-10-17,3778.3929596677117,0.9889373032065332
2026-10-18,2950.5465961412183,0.9889373032065332
2026-10-19,2806.7031267639964,0.9889373032065332
2026-10-20,2391.237273284479,0.9889373032065332
2026-10-21,2332.742821557606,0.9889373032065332
2026-10-22,2042.6603617571761,0.9889373032065332
2026-10-23,3295.9730232866814,0.9889373032065332
2026-10-24,3852.0947198697095,0.9889373032065332
2026-10-25,2940.0066394911337,0.9889373032065332
2026-10-26,2655.2167557160737,0.9889373032065332
2026-10-27,2407.0724838231554,0.9889373032065332
2026-10-28,2291.954949185644,0.9889373032065332
2026-10-29,1947.823430583832,0.9889373032065332
2026-10-30,3085.31229206075,0.9889373032065332
2026-10-31,3721.4821084093805,0.9889373032065332
2026-11-01,2819.2803770257797,0.9889373032065332
2026-11-02,2712.480006772298,0.9889373032065332
2026-11-03,2606.9282658172174,0.9889373032065332
2026-11-04,2630.1826154810296,0.9889373032065332
2026-11-05,2144.0339833779008,0.9889373032065332
2026-11-06,3086.9334013721523,0.9889373032065332
2026-11-07,3695.707426638497,0.9889373032065332
2026-11-08,2987.1688691112226,0.9889373032065332
2026-11-09,2881.9437856451314,0.9889373032065332
2026-11-10,2494.4863071828804,0.9889373032065332
2026-11-11,2418.3237784307066,0.9889373032065332
2026-11-12,1940.0259946067856,0.9889373032065332
2026-11-13,2940.0979146153163,0.9889373032065332
2026-11-14,3641.635830258912,0.9889373032065332
2026-11-15,2938.121010887058,0.9889373032065332
2026-11-16,2587.2155822101145,0.9889373032065332
2026-11-17,2264.902222181214,0.9889373032065332
2026-11-18,2252.8901173499667,0.9889373032065332
2026-11-19,1893.3996875536918,0.9889373032065332
2026-11-20,3006.337526834688,0.9889373032065332
2026-11-21,3534.9797213907455,0.9889373032065332
2026-11-22,2932.3575169693604,0.9889373032065332
2026-11-23,3147.3432179870956,0.9889373032065332
2026-11-24,2869.2022799091574,0.9889373032065332
2026-11-25,2705.563103070588,0.9889373032065332
2026-11-26,0.0,0.9889373032065332
2026-11-27,6706.315556734471,1.0
2026-11-28,4538.468387707257,0.9889373032065332
2026-11-29,3237.232941104616,0.9889373032065332
2026-11-30,2784.932477699761,0.9889373032065332
2026-12-01,2556.625807444216,0.9889373032065332
2026-12-02,2448.642990709168,0.9889373032065332
2026-12-03,1960.2053119703298,0.9889373032065332
2026-12-04,3585.0659209829173,0.9889373032065332
2026-12-05,3466.084454442334,0.9889373032065332
2026-12-06,2749.508572455737,0.9889373032065332
2026-12-07,2680.0219175714683,0.9889373032065332
2026-12-08,2470.1854455291596,0.9889373032065332
2026-12-09,2429.5462811386997,0.9889373032065332
2026-12-10,2000.4197994015453,0.9889373032065332
2026-12-11,2890.4882620664343,0.9889373032065332
2026-12-12,3482.676046693696,0.9889373032065332
2026-12-13,2818.379227111426,0.9889373032065332
2026-12-14,2868.627611980788,0.9889373032065332
2026-12-15,2537.7049143647164,0.9889373032065332
2026-12-16,2400.6114752384983,0.9889373032065332
2026-12-17,2017.1414790012027,0.9889373032065332
2026-12-18,3112.3752020823827,0.9889373032065332
2026-12-19,3794.645596576693,0.9889373032065332
2026-12-20,3210.324254519776,0.9889373032065332
2026-12-21,3346.3222596685246,0.9889373032065332
2026-12-22,3395.482625611922,0.9889373032065332
2026-12-23,3484.6565306595053,0.9889373032065332
2026-12-24,3144.538267613385,1.0
2026-12-25,0.0,0.9889373032065332
2026-12-26,6775.631020765771,1.0
2026-12-27,5472.420200232983,1.0
2026-12-28,6290.161876343314,1.0
2026-12-29,5741.309379921388,1.0
2026-12-30,5279.97982874784,1.0
2026-12-31,4592.534919921352,1.0
